
"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE NANYUKI COTTAGE/NTRH</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE NANYUKI TO KIRUA</td>,,,
"<td style=""text-align: right"">21",000.00 </td>,,
"<td style=""text-align: right"">21",000.00 </td>,,
"<td style=""text-align: right"">21",000.00 </td>,,
"<td style=""text-align: right"">21",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE NANYUKI TO NAROMORU</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE NANYUKI TO OTHAYA</td>,,,
"<td style=""text-align: right"">16",000.00 </td>,,
"<td style=""text-align: right"">16",000.00 </td>,,
"<td style=""text-align: right"">16",000.00 </td>,,
"<td style=""text-align: right"">16",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE SERVICES FROM NANYUKI TO GATHERI</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE SERVICES FROM NANYUKI TO NYERI</td>,,,
"<td style=""text-align: right"">18",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE SERVICES WITHIN NANYUKI TOWN</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE TRANSPORT FROM NANYUKI TO KIGANJO / CHAKA</td>,,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE TRANSPORT FROM NANYUKI TO KIRIAINI</td>,,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE TRANSPORT FROM NANYUKI TO KIRIAINI NAIROBI WOMEN</td>,,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">36",000.00 </td>,,
"<td style=""text-align: right"">36",000.00 </td>,,
"<td style=""text-align: right"">36",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE TRANSPORT FROM NANYUKI TO MARY IMMACULATE</td>,,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">35",000.00 </td>,,
"<td style=""text-align: right"">35",000.00 </td>,,
"<td style=""text-align: right"">35",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE WITHIN NANYUKI TO AIRSTRIP</td>,,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>COTTAGE TRANSPORT</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>EMERGENCY RESPONSE</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>NYERI BY PRIVATE TRANSPORTATION</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>TRANSPORT TO NTRH AND COTTAGE</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>TRANSPORT TO NYERI</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>TRANSPORTATION TO NYRI VIA PRIVATE</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>ABDOMINAL-PELVIC SCAN</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>ABDOMINAL SCAN</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>BREAST SCAN</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>DOPPLER SCAN (BILATERAL)</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>DOPPLER SCAN (SINGLE)</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>INGUINAL</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>MULTI REGIONAL SCAN</td>,,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>MUSCULOSKELETAL SCAN</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>OBSTETRIC SCAN</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>PELVIC SCAN (TAS/TVS)</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>PROSTATE/KUB SCAN</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>RENAL DOPPLER</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ULTRASOUND</td>,,,
<td>THYROID SCAN</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>ABDOMEN (X-RAY)</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>ANKLE JOINT - LOWER LIMB</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>CERVICAL SPINE(X-RAY)</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>CHEST CLAVICLE, STERNUM (X-RAY)</td>,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>ELBOW JOINT (X-RAY)</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>FEMUR - LOWER LIMB</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>FILM X - RAY</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>FINGER - UPPER LIMB (X-RAY)</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>FOOT (X-RAY)</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>HAND (X-RAY)</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>HEEL / CALCANEAL</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>HIP JOINT (X-RAY)</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>HUMERUS (X-RAY)</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>KNEE JOINT - LOWER LIMB</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>LUMBAR SPINE (X-RAY)</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>OBSTETRIC SCAN(MATERNITY AND MCH)</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>PELVIC,HIP (X-RAY)</td>,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>PNS,TMJ (X-RAY)</td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>X-RAY</td>,,,
<td>RADIALULNA (X-RAY)</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
